aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
  542    46 atomic    2 s   0 	      0.00037480    0.00000000     -0.00082688    0.00000000     -0.00043907    0.00000000      0.00174412    0.00000000     -0.00066970    0.00000000     -0.00048421    0.00000000      0.00074387    0.00000000     -0.00160783    0.00000000      0.00237701    0.00000000     -0.00272364    0.00000000     -0.00029744    0.00000000     -0.00139270    0.00000000     -0.00018323    0.00000000     -0.00201062    0.00000000     -0.00286517    0.00000000      0.00314741    0.00000000      0.00109961    0.00000000     -0.00122413    0.00000000     -0.00201754    0.00000000   
  543    46 atomic    2 p  -1 	     -0.00205015    0.00000000      0.00308052    0.00000000      0.00404228    0.00000000      0.00034155    0.00000000      0.00249170    0.00000000      0.00257260    0.00000000     -0.00143699    0.00000000      0.00559026    0.00000000      0.00317745    0.00000000     -0.00832160    0.00000000      0.00099971    0.00000000     -0.00016116    0.00000000      0.00048651    0.00000000      0.00097251    0.00000000     -0.00064560    0.00000000     -0.00801581    0.00000000      0.00463219    0.00000000      0.00024484    0.00000000     -0.00947769    0.00000000   
  544    46 atomic    2 p   0 	     -0.01706183    0.00000000     -0.03616059    0.00000000     -0.02814565    0.00000000      0.01056630    0.00000000     -0.04749821    0.00000000     -0.01369474    0.00000000     -0.02937948    0.00000000     -0.05472090    0.00000000     -0.01489738    0.00000000      0.29438030    0.00000000     -0.00099287    0.00000000     -0.03916367    0.00000000      0.03512726    0.00000000     -0.02270376    0.00000000     -0.00148156    0.00000000      0.00431557    0.00000000     -0.33109976    0.00000000     -0.08390126    0.00000000      0.17849732    0.00000000   
  545    46 atomic    2 p   1 	     -0.00107671    0.00000000     -0.00572802    0.00000000      0.00542717    0.00000000      0.00631363    0.00000000      0.00012947    0.00000000     -0.00274083    0.00000000     -0.00311061    0.00000000     -0.00415925    0.00000000      0.00039721    0.00000000      0.01279686    0.00000000     -0.00145187    0.00000000      0.00079764    0.00000000     -0.00572621    0.00000000     -0.00080926    0.00000000      0.00221059    0.00000000     -0.00340259    0.00000000     -0.01357683    0.00000000     -0.00523736    0.00000000     -0.00046800    0.00000000   
  546    46 hydro     2 p  -1 	     -0.00347566    0.00000000     -0.00168259    0.00000000     -0.00197644    0.00000000      0.00228472    0.00000000      0.00068123    0.00000000     -0.00065730    0.00000000     -0.00337058    0.00000000     -0.00015131    0.00000000      0.00141615    0.00000000     -0.00018717    0.00000000      0.00141147    0.00000000      0.00135063    0.00000000      0.00064957    0.00000000     -0.00169765    0.00000000     -0.00112607    0.00000000     -0.00485843    0.00000000     -0.00121579    0.00000000      0.00039733    0.00000000     -0.00345049    0.00000000   
  547    46 hydro     2 p   0 	     -0.00007177    0.00000000      0.00138333    0.00000000      0.00155533    0.00000000     -0.00119503    0.00000000      0.00066423    0.00000000      0.00048453    0.00000000     -0.00075621    0.00000000      0.00099469    0.00000000     -0.00047857    0.00000000      0.01213642    0.00000000     -0.00198743    0.00000000     -0.00118556    0.00000000      0.00263527    0.00000000     -0.00081902    0.00000000      0.00136572    0.00000000      0.00112986    0.00000000     -0.02192695    0.00000000     -0.00744111    0.00000000      0.01624824    0.00000000   
  548    46 hydro     2 p   1 	      0.00014676    0.00000000     -0.00236340    0.00000000     -0.00081331    0.00000000      0.00076685    0.00000000      0.00023252    0.00000000     -0.00092449    0.00000000     -0.00096876    0.00000000     -0.00093766    0.00000000      0.00004043    0.00000000      0.00071816    0.00000000     -0.00099123    0.00000000     -0.00266737    0.00000000      0.00397085    0.00000000     -0.00164190    0.00000000     -0.00005741    0.00000000      0.00041497    0.00000000     -0.00401974    0.00000000     -0.00569651    0.00000000     -0.00692408    0.00000000   
  549    46 hydro     3 d  -2 	     -0.00043859    0.00000000     -0.00010796    0.00000000     -0.00022247    0.00000000     -0.00044104    0.00000000      0.00031150    0.00000000     -0.00023336    0.00000000     -0.00006937    0.00000000     -0.00011037    0.00000000     -0.00021018    0.00000000      0.00014240    0.00000000     -0.00028864    0.00000000     -0.00068258    0.00000000      0.00161665    0.00000000     -0.00052431    0.00000000     -0.00026144    0.00000000      0.00164654    0.00000000     -0.00080690    0.00000000     -0.00209261    0.00000000     -0.00172230    0.00000000   
  550    46 hydro     3 d  -1 	      0.00004450    0.00000000     -0.00150272    0.00000000      0.00058416    0.00000000      0.00068256    0.00000000      0.00072867    0.00000000     -0.00147730    0.00000000     -0.00311605    0.00000000     -0.00149161    0.00000000     -0.00170533    0.00000000      0.00119323    0.00000000      0.00026426    0.00000000      0.00280846    0.00000000     -0.00426976    0.00000000      0.00092652    0.00000000      0.00120973    0.00000000     -0.00123940    0.00000000     -0.00284364    0.00000000     -0.01490842    0.00000000      0.00522136    0.00000000   
  551    46 hydro     3 d   0 	      0.00019444    0.00000000     -0.00172510    0.00000000     -0.00101751    0.00000000      0.00125479    0.00000000     -0.00086096    0.00000000     -0.00108093    0.00000000      0.00007205    0.00000000     -0.00231291    0.00000000      0.00029026    0.00000000     -0.00035952    0.00000000      0.00039044    0.00000000     -0.00089432    0.00000000     -0.00075903    0.00000000     -0.00105377    0.00000000     -0.00148331    0.00000000      0.00229126    0.00000000      0.00003879    0.00000000      0.00045357    0.00000000     -0.00005438    0.00000000   
  552    46 hydro     3 d   1 	      0.00232276    0.00000000      0.00077742    0.00000000      0.00099770    0.00000000      0.00241395    0.00000000     -0.00087126    0.00000000      0.00131352    0.00000000      0.00154610    0.00000000      0.00180705    0.00000000     -0.00039751    0.00000000     -0.00106596    0.00000000     -0.00055414    0.00000000      0.00048958    0.00000000     -0.00095889    0.00000000      0.00018803    0.00000000      0.00000142    0.00000000     -0.00438511    0.00000000      0.00104044    0.00000000     -0.01840321    0.00000000     -0.00733399    0.00000000   
  553    46 hydro     3 d   2 	      0.00001209    0.00000000      0.00009465    0.00000000      0.00201761    0.00000000      0.00104921    0.00000000      0.00022089    0.00000000      0.00024947    0.00000000     -0.00017572    0.00000000      0.00019547    0.00000000      0.00128860    0.00000000      0.00001861    0.00000000     -0.00050326    0.00000000     -0.00033321    0.00000000     -0.00101870    0.00000000      0.00011605    0.00000000     -0.00002678    0.00000000     -0.00006884    0.00000000      0.00002252    0.00000000     -0.00115427    0.00000000     -0.00029757    0.00000000   
  554    47 atomic    1 s   0 	     -0.00013566    0.00000000      0.00034294    0.00000000     -0.00035100    0.00000000     -0.00059803    0.00000000     -0.00008714    0.00000000      0.00030204    0.00000000      0.00048784    0.00000000      0.00041763    0.00000000      0.00014323    0.00000000     -0.00066936    0.00000000      0.00085681    0.00000000      0.00018044    0.00000000      0.00050530    0.00000000      0.00026472    0.00000000     -0.00034039    0.00000000     -0.00153791    0.00000000      0.00026471    0.00000000      0.00048845    0.00000000      0.00009114    0.00000000   
  555    47 hydro     2 s   0 	      0.00172743    0.00000000     -0.00552955    0.00000000      0.00316313    0.00000000      0.01004827    0.00000000     -0.00000601    0.00000000     -0.00101578    0.00000000     -0.00577044    0.00000000     -0.00159300    0.00000000      0.00259439    0.00000000      0.00565495    0.00000000     -0.00853294    0.00000000     -0.00424696    0.00000000      0.00007817    0.00000000     -0.00562081    0.00000000      0.00280566    0.00000000      0.01468889    0.00000000     -0.00301020    0.00000000     -0.00784619    0.00000000     -0.00335118    0.00000000   
  556    47 atomic    2 s   0 	      0.00083126    0.00000000     -0.00151565    0.00000000      0.00105702    0.00000000      0.00287363    0.00000000     -0.00029166    0.00000000     -0.00042847    0.00000000     -0.00227472    0.00000000     -0.00093266    0.00000000      0.00030552    0.00000000      0.00243575    0.00000000     -0.00304452    0.00000000     -0.00089367    0.00000000     -0.00047257    0.00000000     -0.00147237    0.00000000      0.00096489    0.00000000      0.00554162    0.00000000     -0.00118544    0.00000000     -0.00247005    0.00000000     -0.00073645    0.00000000   
  557    47 atomic    2 p  -1 	      0.00002604    0.00000000      0.00480254    0.00000000      0.00381028    0.00000000     -0.00611572    0.00000000     -0.00307097    0.00000000      0.00384988    0.00000000     -0.00116842    0.00000000      0.00342814    0.00000000     -0.00250399    0.00000000      0.01622915    0.00000000     -0.00759867    0.00000000      0.00758386    0.00000000     -0.00247620    0.00000000      0.00145963    0.00000000      0.00264508    0.00000000      0.01820793    0.00000000     -0.00975298    0.00000000     -0.00581825    0.00000000      0.00809119    0.00000000   
  558    47 atomic    2 p   0 	      0.01461538    0.00000000     -0.01906660    0.00000000      0.02707836    0.00000000      0.01938363    0.00000000      0.06160028    0.00000000     -0.01384390    0.00000000      0.02883394    0.00000000      0.01778385    0.00000000      0.03797821    0.00000000     -0.29868230    0.00000000      0.00947566    0.00000000     -0.15019781    0.00000000      0.20925025    0.00000000     -0.02414386    0.00000000     -0.05094159    0.00000000     -0.02001049    0.00000000      0.11900641    0.00000000      0.20150578    0.00000000     -0.17437120    0.00000000   
  559    47 atomic    2 p   1 	     -0.00057281    0.00000000     -0.00026237    0.00000000      0.00534843    0.00000000     -0.00073573    0.00000000      0.00609417    0.00000000     -0.00197252    0.00000000      0.00150621    0.00000000      0.00174229    0.00000000     -0.00256553    0.00000000     -0.00484780    0.00000000     -0.00291557    0.00000000     -0.00198456    0.00000000      0.00106290    0.00000000      0.00285622    0.00000000      0.00274672    0.00000000      0.01089977    0.00000000     -0.00010008    0.00000000      0.01043078    0.00000000     -0.00332989    0.00000000   
  560    47 hydro     2 p  -1 	     -0.00177135    0.00000000      0.00035719    0.00000000     -0.00220382    0.00000000     -0.00015884    0.00000000      0.00047057    0.00000000      0.00029452    0.00000000     -0.00035575    0.00000000      0.00144109    0.00000000      0.00026268    0.00000000      0.00108551    0.00000000      0.00188282    0.00000000      0.00434848    0.00000000     -0.00338650    0.00000000     -0.00028919    0.00000000      0.00152750    0.00000000     -0.00228393    0.00000000      0.00098411    0.00000000      0.00557682    0.00000000      0.00406439    0.00000000   
  561    47 hydro     2 p   0 	      0.00118617    0.00000000      0.00107567    0.00000000     -0.00011286    0.00000000     -0.00214714    0.00000000     -0.00054853    0.00000000      0.00055609    0.00000000      0.00035530    0.00000000      0.00003314    0.00000000      0.00019894    0.00000000     -0.01232299    0.00000000      0.00067973    0.00000000     -0.00668055    0.00000000      0.01325367    0.00000000     -0.00063896    0.00000000     -0.00436566    0.00000000      0.00012409    0.00000000      0.00847251    0.00000000      0.01668800    0.00000000     -0.01570352    0.00000000   
  562    47 hydro     2 p   1 	      0.00221671    0.00000000     -0.00094409    0.00000000      0.00041450    0.00000000     -0.00095518    0.00000000     -0.00063824    0.00000000      0.00099865    0.00000000      0.00124423    0.00000000      0.00180429    0.00000000     -0.00333653    0.00000000      0.00067620    0.00000000     -0.00036686    0.00000000      0.00248102    0.00000000     -0.00125882    0.00000000      0.00340548    0.00000000      0.00293112    0.00000000      0.00242398    0.00000000      0.00062610    0.00000000      0.00527172    0.00000000     -0.00071875    0.00000000   
  563    47 hydro     3 d  -2 	     -0.00094344    0.00000000      0.00047650    0.00000000      0.00074430    0.00000000     -0.00101366    0.00000000      0.00122319    0.00000000     -0.00049427    0.00000000      0.00027123    0.00000000      0.00010411    0.00000000     -0.00058481    0.00000000      0.00004958    0.00000000     -0.00077236    0.00000000     -0.00107919    0.00000000      0.00137920    0.00000000      0.00001400    0.00000000     -0.00012400    0.00000000      0.00227862    0.00000000     -0.00053449    0.00000000     -0.00131883    0.00000000     -0.00036450    0.00000000   
  564    47 hydro     3 d  -1 	     -0.00188240    0.00000000     -0.00051316    0.00000000     -0.00025327    0.00000000     -0.00166422    0.00000000      0.00243404    0.00000000     -0.00173489    0.00000000     -0.00132471    0.00000000     -0.00135973    0.00000000      0.00095567    0.00000000     -0.00173434    0.00000000      0.00034237    0.00000000      0.00084995    0.00000000     -0.00054802    0.00000000     -0.00049890    0.00000000      0.00082000    0.00000000      0.00361216    0.00000000     -0.00147758    0.00000000      0.01346915    0.00000000      0.00501835    0.00000000   
  565    47 hydro     3 d   0 	     -0.00063066    0.00000000     -0.00155610    0.00000000      0.00088672    0.00000000      0.00208675    0.00000000      0.00162239    0.00000000     -0.00124814    0.00000000     -0.00036522    0.00000000     -0.00059446    0.00000000      0.00032836    0.00000000     -0.00001689    0.00000000     -0.00127538    0.00000000     -0.00129769    0.00000000     -0.00062503    0.00000000     -0.00095927    0.00000000      0.00102032    0.00000000      0.00107034    0.00000000     -0.00014040    0.00000000      0.00039716    0.00000000     -0.00062543    0.00000000   
